/opt/coint4/coint4/artifacts/wfa/aggregate/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/run_queue.csv: queued 40 run(s)
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot15_maxpairs15.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot15_maxpairs15
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot15_maxpairs20.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot15_maxpairs20
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot20_maxpairs15.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot20_maxpairs15
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot20_maxpairs20.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0175_minnot20_maxpairs20
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot15_maxpairs15.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot15_maxpairs15
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot15_maxpairs20.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot15_maxpairs20
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot20_maxpairs15.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot20_maxpairs15
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot20_maxpairs20.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p018_minnot20_maxpairs20
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p019_minnot15_maxpairs15.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p019_minnot15_maxpairs15
 - planned: configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p019_minnot15_maxpairs20.yaml -> artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_riskfine2_minnotgrid_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p019_minnot15_maxpairs20
